id,city_name
660e8400-e29b-41d4-a716-446655440001,Parañaque Integrated Terminal Exchange (PITX)
660e8400-e29b-41d4-a716-446655440002,One Ayala Terminal
660e8400-e29b-41d4-a716-446655440003,Cubao Bus Terminals (EDSA-Cubao)
660e8400-e29b-41d4-a716-446655440004,Araneta City Bus Port
660e8400-e29b-41d4-a716-446655440005,North Avenue Transport Terminal (Trinoma)
660e8400-e29b-41d4-a716-446655440006,Monumento Bus Terminal Hub
660e8400-e29b-41d4-a716-446655440007,Alabang Transport Terminal (Starmall / VTX future site)
660e8400-e29b-41d4-a716-446655440008,Pasay Five Star / Victory Liner Terminal
660e8400-e29b-41d4-a716-446655440009,Buendia (Gil Puyat) Bus Terminals
660e8400-e29b-41d4-a716-446655440010,DLTB Co. Buendia Terminal
660e8400-e29b-41d4-a716-446655440011,Victory Liner Cubao Terminal
660e8400-e29b-41d4-a716-446655440012,JAM Liner Buendia Terminal
660e8400-e29b-41d4-a716-446655440013,Batangas Grand Terminal
660e8400-e29b-41d4-a716-446655440014,Tagaytay Olivarez Terminal
660e8400-e29b-41d4-a716-446655440015,SM North EDSA Bus Terminal
660e8400-e29b-41d4-a716-446655440016,SM Fairview Transport Terminal
660e8400-e29b-41d4-a716-446655440017,Cebu South Bus Terminal
660e8400-e29b-41d4-a716-446655440018,Cebu North Bus Terminal
660e8400-e29b-41d4-a716-446655440019,Davao City Overland Transport Terminal (DCOTT)
660e8400-e29b-41d4-a716-446655440020,Cagayan de Oro Agora Bus Terminal
550e8400-e29b-41d4-a716-446655440001,Manila
550e8400-e29b-41d4-a716-446655440002,Quezon City
550e8400-e29b-41d4-a716-446655440003,Caloocan
550e8400-e29b-41d4-a716-446655440004,Las Piñas
550e8400-e29b-41d4-a716-446655440005,Makati
550e8400-e29b-41d4-a716-446655440006,Malabon
550e8400-e29b-41d4-a716-446655440007,Mandaluyong
550e8400-e29b-41d4-a716-446655440008,Marikina
550e8400-e29b-41d4-a716-446655440009,Muntinlupa
550e8400-e29b-41d4-a716-446655440010,Navotas
550e8400-e29b-41d4-a716-446655440011,Parañaque
550e8400-e29b-41d4-a716-446655440012,Pasay
550e8400-e29b-41d4-a716-446655440013,Pasig
550e8400-e29b-41d4-a716-446655440014,San Juan
550e8400-e29b-41d4-a716-446655440015,Taguig
550e8400-e29b-41d4-a716-446655440016,Valenzuela
550e8400-e29b-41d4-a716-446655440017,Cebu City
550e8400-e29b-41d4-a716-446655440018,Mandaue
550e8400-e29b-41d4-a716-446655440019,Lapu-Lapu
550e8400-e29b-41d4-a716-446655440020,Davao City
550e8400-e29b-41d4-a716-446655440021,Iloilo City
550e8400-e29b-41d4-a716-446655440022,Bacolod
